 XXX XXX XXX (TIPO DE PENALIZACAO DAS VIOLACOES: 0-FIXA 1-MAXIMA; MES DE PENALIZACAO;VMINOP SAZONAL NO PRE/POS: 0-CONSIDERA 1-NAO CONSIDERA)
   1  11   1
 SISTEMA   CUSTO # Lembrar de atualizar a penalidade = Máximo CVU * (1+ taxa anual)^(11/12) + 1
 XXX       XXXX.XX
 001       3346.42
 002       3346.42
 003       3346.42
 004       3346.42
 010       3346.42
 011       3346.42
 012       3346.42
 999
 CURVA DE SEGURANCA (EM PERCENTUAL DE EARMX) Curva NT ONS
 XXX
      JAN.X FEV.X MAR.X ABR.X MAI.X JUN.X JUL.X AGO.X SET.X OUT.X NOV.X DEZ.X
   1     
2021   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0 
2022   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0 
2023   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0 
2024   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0 
2025   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  
2026   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  
2027   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  
2028   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  
2029   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  
2030   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  
2031   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0 
2032   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0   
2033   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
2034   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0 
2035   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0   
2036   20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0  20.0
   2                                                                     
2021   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0 
2022   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2023   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0 
2024   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0 
2025   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  
2026   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  
2027   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  
2028   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  
2029   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  
2030   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  
2031   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0 
2032   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0   
2033   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0 
2034   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2035   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0
2036   30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0 
   3                                                                     
2021   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5 
2022   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5
2023   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5 
2024   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5 
2025   23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  23.5  
